JHU,GCP
Japan_Kyoto,Japan_Kyoto
Japan_Mie,Japan_Mie
Japan_Miyagi,Japan_Miyagi
Japan_Miyazaki,Japan_Miyazaki
Japan_Nagano,Japan_Nagano
Japan_Nagasaki,Japan_Nagasaki
Japan_Nara,Japan_Nara
Japan_Niigata,Japan_Niigata
Japan_Oita,Japan_Ōita
Japan_Okayama,Japan_Okayama
Japan_Okinawa,Japan_Okinawa
Japan_Osaka,Japan_Osaka
Japan_Port Quarantine,
Japan_Saga,Japan_Saga
Japan_Saitama,Japan_Saitama
Japan_Shiga,Japan_Shiga
Japan_Shimane,Japan_Shimane
Japan_Shizuoka,Japan_Shizuoka
Japan_Tochigi,Japan_Tochigi
Japan_Tokushima,Japan_Tokushima
Japan_Tokyo,Japan_Tokyo
Japan_Tottori,Japan_Tottori
Japan_Toyama,
Japan_Unknown,
Japan_Wakayama,Japan_Wakayama
Japan_Yamagata,Japan_Yamagata
Japan_Yamaguchi,Japan_Yamaguchi
Japan_Yamanashi,Japan_Yamanashi
Jordan_,Jordan_
Kazakhstan_,Kazakhstan_
Kenya_,Kenya_
"Korea, South_",South Korea_
Kosovo_,Kosovo_
Kuwait_,Kuwait_
Kyrgyzstan_,Kyrgyzstan_
Laos_,Laos_
Latvia_,Latvia_
Lebanon_,Lebanon_
Lesotho_,Lesotho_
Liberia_,Liberia_
Libya_,Libya_
Liechtenstein_,Liechtenstein_
Lithuania_,Lithuania_
Luxembourg_,Luxembourg_
MS Zaandam_,
Madagascar_,Madagascar_
Malawi_,Malawi_
Malaysia_,Malaysia_
Maldives_,Maldives_
Mali_,Mali_
Malta_,Malta_
Marshall Islands_,Marshall Islands_
Mauritania_,Mauritania_
Mauritius_,Mauritius_
Mexico_Aguascalientes,Mexico_Aguascalientes
Mexico_Baja California,Mexico_Baja California
Mexico_Baja California Sur,Mexico_Baja California Sur
Mexico_Campeche,Mexico_Campeche
Mexico_Chiapas,Mexico_Chiapas
Mexico_Chihuahua,Mexico_Chihuahua
Mexico_Ciudad de Mexico,Mexico_Mexico City
Mexico_Coahuila,Mexico_Coahuila
Mexico_Colima,Mexico_Colima
Mexico_Durango,Mexico_Durango
Mexico_Guanajuato,Mexico_Guerrero
Mexico_Guerrero,Mexico_Guanajuato
Mexico_Hidalgo,Mexico_Hidalgo
Mexico_Jalisco,Mexico_Jalisco
Mexico_Mexico,Mexico_State of Mexico
Mexico_Michoacan,Mexico_Michoacán
Mexico_Morelos,Mexico_Morelos
Mexico_Nayarit,Mexico_Nayarit
Mexico_Nuevo Leon,Mexico_Nuevo León
Mexico_Oaxaca,Mexico_Oaxaca
Mexico_Puebla,Mexico_Puebla
Mexico_Queretaro,Mexico_Querétaro
Mexico_Quintana Roo,Mexico_Quintana Roo
Mexico_San Luis Potosi,Mexico_San Luis Potosí
Mexico_Sinaloa,Mexico_Sinaloa
Mexico_Sonora,Mexico_Sonora
Mexico_Tabasco,Mexico_Tabasco
Mexico_Tamaulipas,Mexico_Tamaulipas
Mexico_Tlaxcala,Mexico_Tlaxcala
Mexico_Unknown,
Mexico_Veracruz,Mexico_Veracruz
Mexico_Yucatan,Mexico_Yucatán
Mexico_Zacatecas,Mexico_Zacatecas
Moldova_,Moldova_
Monaco_,Monaco_
Mongolia_,Mongolia_
Montenegro_,Montenegro_
Morocco_,Morocco_
Mozambique_,Mozambique_
Namibia_,Namibia_
Nepal_,Nepal_
Netherlands_Aruba,Netherlands Antilles_
"Netherlands_Bonaire, Sint Eustatius and Saba",Netherlands Antilles_
Netherlands_Curacao,Netherlands Antilles_
Netherlands_Drenthe,Netherlands_Drenthe
Netherlands_Flevoland,Netherlands_Flevoland
Netherlands_Friesland,Netherlands_Friesland
Netherlands_Gelderland,Netherlands_Gelderland
Netherlands_Groningen,Netherlands_Groningen
Netherlands_Limburg,Netherlands_Limburg
Netherlands_Noord-Brabant,Netherlands_North Brabant
Netherlands_Noord-Holland,Netherlands_North Holland
Netherlands_Overijssel,Netherlands_Overijssel
Netherlands_Sint Maarten,Netherlands Antilles_
Netherlands_Unknown,
Netherlands_Utrecht,Netherlands_Utrecht
Netherlands_Zeeland,Netherlands_Zeeland
Netherlands_Zuid-Holland,Netherlands_South Holland
New Zealand_,New Zealand_
Nicaragua_,Nicaragua_
Niger_,Niger_
Nigeria_,Nigeria_
North Macedonia_,
Norway_,Norway
Oman_,Oman_
Pakistan_Azad Jammu and Kashmir,Pakistan_Azad Kashmir
Pakistan_Balochistan,Pakistan_Balochistan
Pakistan_Gilgit-Baltistan,Pakistan_Gilgit-Baltistan
Pakistan_Islamabad,Pakistan_Islamabad
Pakistan_Khyber Pakhtunkhwa,Pakistan_Khyber Pakhtunkhwa
Pakistan_Punjab,Pakistan_Punjab
Pakistan_Sindh,Pakistan_Sindh
Panama_,Panama_
Papua New Guinea_,Papua New Guinea_
Paraguay_,Paraguay_
Peru_Amazonas,Peru_Amazonas
Peru_Ancash,Peru_Áncash
Peru_Apurimac,Peru_Apurímac
Peru_Arequipa,Peru_Arequipa
Peru_Ayacucho,Peru_Ayacucho
Peru_Cajamarca,Peru_Cajamarca
Peru_Callao,Peru_Callao
Peru_Cusco,Peru_Cusco
Peru_Huancavelica,Peru_Huánuco
Peru_Huanuco,Peru_Huancavelica
Peru_Ica,Peru_Ica
Peru_Junin,Peru_Junín
Peru_La Libertad,Peru_La Libertad
Peru_Lambayeque,Peru_Lambayeque
Peru_Lima,Peru_Lima Region
Peru_Loreto,Peru_Loreto
Peru_Madre de Dios,Peru_Madre de Dios
Peru_Moquegua,Peru_Moquegua
Peru_Pasco,Peru_Pasco
Peru_Piura,Peru_Piura
Peru_Puno,Peru_Puno
Peru_San Martin,Peru_San Martín
Peru_Tacna,Peru_Tacna
Peru_Tumbes,Peru_Tumbes
Peru_Ucayali,Peru_Ucayali
Peru_Unknown,
Philippines_,Philippines_
Poland_,Poland_
Portugal_,Portugal_
Qatar_,Qatar_
Romania_,Romania_
Russia_Adygea Republic,Russia_Adygea
Russia_Altai Krai,Russia_Altai Republic
Russia_Altai Republic,Russia_Altai Krai
Russia_Amur Oblast,Russia_Amur Oblast
Russia_Arkhangelsk Oblast,Russia_Arkhangelsk Oblast
Russia_Astrakhan Oblast,Russia_Astrakhan Oblast
Russia_Bashkortostan Republic,Russia_Bashkortostan
Russia_Belgorod Oblast,Russia_Belgorod Oblast
Russia_Bryansk Oblast,Russia_Bryansk Oblast
Russia_Buryatia Republic,Russia_Buryatia
Russia_Chechen Republic,Russia_Chechnya
Russia_Chelyabinsk Oblast,Russia_Chelyabinsk Oblast
Russia_Chukotka Autonomous Okrug,Russia_Chukotka Avtonomnyy Okrug
Russia_Chuvashia Republic,Russia_Chuvashia
Russia_Dagestan Republic,Russia_Dagestan
Russia_Ingushetia Republic,Russia_Ingushetia
Russia_Irkutsk Oblast,Russia_Irkutsk Oblast
Russia_Ivanovo Oblast,Russia_Ivanovo Oblast
Russia_Jewish Autonomous Okrug,Russia_Jewish Avtonomnyy Okrug
Russia_Kabardino-Balkarian Republic,Russia_Kabardino-Balkaria
Russia_Kaliningrad Oblast,Russia_Kaliningrad Oblast
Russia_Kalmykia Republic,Russia_Kalmykia
Russia_Kaluga Oblast,Russia_Kaluga Oblast
Russia_Kamchatka Krai,Russia_Kamchatka Krai
Russia_Karachay-Cherkess Republic,Russia_Karachay-Cherkessia
Russia_Karelia Republic,Russia_Republic of Karelia
Russia_Kemerovo Oblast,Russia_Kemerovo Oblast
Russia_Khabarovsk Krai,Russia_Khabarovsk Krai
Russia_Khakassia Republic,Russia_Khakassia
Russia_Khanty-Mansi Autonomous Okrug,Russia_Khanty-Mansi Avtonomnyy Okrug
Russia_Kirov Oblast,Russia_Kirov Oblast
Russia_Komi Republic,Russia_Komi Republic
Russia_Kostroma Oblast,Russia_Kostroma Oblast
Russia_Krasnodar Krai,Russia_Krasnodar Krai
Russia_Krasnoyarsk Krai,Russia_Krasnoyarsk Krai
Russia_Kurgan Oblast,Russia_Kurgan Oblast
Russia_Kursk Oblast,Russia_Kursk Oblast
Russia_Leningrad Oblast,Russia_Leningrad Oblast
Russia_Lipetsk Oblast,Russia_Lipetsk Oblast
Russia_Magadan Oblast,Russia_Magadan Oblast
Russia_Mari El Republic,Russia_Mari El
Russia_Mordovia Republic,Russia_Mordovia
Russia_Moscow,Russia_Moscow
Russia_Moscow Oblast,Russia_Moscow Oblast
Russia_Murmansk Oblast,Russia_Murmansk Oblast
Russia_Nenets Autonomous Okrug,Russia_Nenets Avtonomnyy Okrug
Russia_Nizhny Novgorod Oblast,Russia_Nizhny Novgorod Oblast
Russia_North Ossetia - Alania Republic,Russia_North Ossetia-Alania
Russia_Novgorod Oblast,Russia_Novgorod Oblast
Russia_Novosibirsk Oblast,Russia_Novosibirsk Oblast
Russia_Omsk Oblast,Russia_Omsk Oblast
Russia_Orel Oblast,Russia_Oryol Oblast
Russia_Orenburg Oblast,Russia_Orenburg Oblast
Russia_Penza Oblast,Russia_Penza Oblast
Russia_Perm Krai,Russia_Perm Krai
Russia_Primorsky Krai,Russia_Primorsky Krai
Russia_Pskov Oblast,Russia_Pskov Oblast
Russia_Rostov Oblast,Russia_Rostov Oblast
Russia_Ryazan Oblast,Russia_Ryazan Oblast
Russia_Saint Petersburg,Russia_Saint Petersburg
Russia_Sakha (Yakutiya) Republic,Russia_Yakutia
Russia_Sakhalin Oblast,Russia_Sakhalin Oblast
Russia_Samara Oblast,Russia_Samara Oblast
Russia_Saratov Oblast,Russia_Saratov Oblast
Russia_Smolensk Oblast,Russia_Smolensk Oblast
Russia_Stavropol Krai,Russia_Stavropol Krai
Russia_Sverdlovsk Oblast,Russia_Sverdlovsk Oblast
Russia_Tambov Oblast,Russia_Tambov Oblast
Russia_Tatarstan Republic,Russia_Tatarstan
Russia_Tomsk Oblast,Russia_Tomsk Oblast
Russia_Tula Oblast,Russia_Tula Oblast
Russia_Tver Oblast,Russia_Tver Oblast
Russia_Tyumen Oblast,Russia_Tyumen Oblast
Russia_Tyva Republic,Russia_Tuva
Russia_Udmurt Republic,Russia_Udmurtia
Russia_Ulyanovsk Oblast,Russia_Ulyanovsk Oblast
Russia_Vladimir Oblast,Russia_Vladimir Oblast
Russia_Volgograd Oblast,Russia_Volgograd Oblast
Russia_Vologda Oblast,Russia_Vologda Oblast
Russia_Voronezh Oblast,Russia_Voronezh Oblast
Russia_Yamalo-Nenets Autonomous Okrug,Russia_Yamalo-Nenets Avtonomnyy Okrug
Russia_Yaroslavl Oblast,Russia_Yaroslavl Oblast
Russia_Zabaykalsky Krai,Russia_Zabaykalsky Krai
Rwanda_,
Saint Kitts and Nevis_,Saint Kitts and Nevis_
Saint Lucia_,Saint Lucia_
Saint Vincent and the Grenadines_,Saint Vincent and the Grenadines_
San Marino_,San Marino_
Sao Tome and Principe_,
Saudi Arabia_,Saudi Arabia_
Senegal_,Senegal_
Serbia_,Serbia_
Seychelles_,Seychelles_
Sierra Leone_,Sierra Leone_
Singapore_,Singapore_
Slovakia_,Slovakia_
Slovenia_,Slovenia_
Solomon Islands_,Solomon Islands_
Somalia_,Somalia_
South Africa_,South Africa_
South Sudan_,South Sudan_
Spain_Andalusia,Spain_Andalucía
Spain_Aragon,Spain_Aragón
Spain_Asturias,Spain_Asturias
Spain_Baleares,Spain_Islas Baleares
Spain_C. Valenciana,Spain_Comunidad Valenciana
Spain_Canarias,Spain_Islas Canarias
Spain_Cantabria,Spain_Cantabria
Spain_Castilla - La Mancha,Spain_Castilla-La Mancha
Spain_Castilla y Leon,Spain_Castilla y León
Spain_Catalonia,Spain_Cataluña
Spain_Ceuta,Spain_Ceuta
Spain_Extremadura,Spain_Extremadura
Spain_Galicia,Spain_Galicia
Spain_La Rioja,Spain_La Rioja
Spain_Madrid,Spain_Comunidad de Madrid
Spain_Melilla,Spain_Melilla
Spain_Murcia,Spain_Region de Murcia
Spain_Navarra,Spain_Navarra
Spain_Pais Vasco,Spain_País Vasco
Spain_Unknown,
Sri Lanka_,Sri Lanka_
Sudan_,Sudan_
Suriname_,Suriname_
Sweden_Blekinge,Sweden_Blekinge
Sweden_Dalarna,Sweden_Dalarna
Sweden_Gavleborg,Sweden_Gävleborg
Sweden_Gotland,Sweden_Gotland
Sweden_Halland,Sweden_Halland
Sweden_Jamtland Harjedalen,Sweden_Jämtland Härjedalen
Sweden_Jonkoping,Sweden_Jönköping
Sweden_Kalmar,Sweden_Kalmar
Sweden_Kronoberg,Sweden_Kronoberg
Sweden_Norrbotten,Sweden_Norrbotten
Sweden_Orebro,Sweden_Örebro
Sweden_Ostergotland,Sweden_Östergötland
Sweden_Skane,Sweden_Skåne
Sweden_Sormland,Sweden_Södermanland
Sweden_Stockholm,Sweden_Stockholm
Sweden_Uppsala,Sweden_Uppsala
Sweden_Varmland,Sweden_Värmland
Sweden_Vasterbotten,Sweden_Västerbotten
Sweden_Vasternorrland,Sweden_Västernorrland
Sweden_Vastmanland,Sweden_Västmanland
Sweden_Vastra Gotaland,Sweden_Västra Götaland
Switzerland_,Switzerland_
Syria_,Syria_
Taiwan*_,Taiwan*_
Tajikistan_,Tajikistan_
Tanzania_,Tanzania_
Thailand_,Thailand_
Timor-Leste_,
Togo_,Togo_
Trinidad and Tobago_,Trinidad and Tobago_
Tunisia_,Tunisia_
Turkey_,Turkey_
US_Alabama,United States of America_Alabama
US_Alaska,United States of America_Alaska
US_Arizona,United States of America_Arizona
US_Arkansas,United States of America_Arkansas
US_California,United States of America_California
US_Colorado,United States of America_Colorado
US_Connecticut,United States of America_Connecticut
US_Delaware,United States of America_Delaware
US_Diamond Princess,
US_District of Columbia,United States of America_District of Columbia
US_Florida,United States of America_Florida
US_Georgia,United States of America_Georgia
US_Grand Princess,
US_Guam,United States of America_Guam
US_Hawaii,United States of America_Hawaii
US_Idaho,United States of America_Idaho
US_Illinois,United States of America_Illinois
US_Indiana,United States of America_Indiana
US_Iowa,United States of America_Iowa
US_Kansas,United States of America_Kansas
US_Kentucky,United States of America_Kentucky
US_Louisiana,United States of America_Louisiana
US_Maine,United States of America_Maine
US_Maryland,United States of America_Maryland
US_Massachusetts,United States of America_Massachusetts
US_Michigan,United States of America_Michigan
US_Minnesota,United States of America_Minnesota
US_Mississippi,United States of America_Mississippi
US_Missouri,United States of America_Missouri
US_Montana,United States of America_Montana
US_Nebraska,United States of America_Nebraska
US_Nevada,United States of America_Nevada
US_New Hampshire,United States of America_New Hampshire
US_New Jersey,United States of America_New Jersey
US_New Mexico,United States of America_New Mexico
US_New York,United States of America_New York
US_North Carolina,United States of America_North Carolina
US_North Dakota,United States of America_North Dakota
US_Northern Mariana Islands,United States of America_Northern Mariana Islands
US_Ohio,United States of America_Ohio
US_Oklahoma,United States of America_Oklahoma
US_Oregon,United States of America_Oregon
US_Pennsylvania,United States of America_Pennsylvania
US_Puerto Rico,United States of America_Puerto Rico
US_Recovered,
US_Rhode Island,United States of America_Rhode Island
US_South Carolina,United States of America_South Carolina
US_South Dakota,United States of America_South Dakota
